
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732297 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1241486 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 1977678 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8389626 heartbeat IPC: 1.19195 cumulative IPC: 1.11872 (Simulation time: 0 hr 1 min 22 sec) 
Finished CPU 1 instructions: 10000000 cycles: 8972877 cumulative IPC: 1.11447 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 10722713 heartbeat IPC: 0.9326 cumulative IPC: 0.789433 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 11925460 heartbeat IPC: 0.838542 cumulative IPC: 0.727478 (Simulation time: 0 hr 1 min 45 sec) 
Finished CPU 0 instructions: 10000002 cycles: 15672934 cumulative IPC: 0.638043 (Simulation time: 0 hr 2 min 10 sec) 
Finished CPU 2 instructions: 10000003 cycles: 16621019 cumulative IPC: 0.601648 (Simulation time: 0 hr 2 min 16 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 19359487 heartbeat IPC: 0.911588 cumulative IPC: 0.997851 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 31706720 heartbeat IPC: 0.809898 cumulative IPC: 0.923341 (Simulation time: 0 hr 3 min 38 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 38748923 heartbeat IPC: 0.372808 cumulative IPC: 0.478358 (Simulation time: 0 hr 4 min 20 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 42991441 heartbeat IPC: 0.886154 cumulative IPC: 0.913451 (Simulation time: 0 hr 4 min 48 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 45746113 heartbeat IPC: 0.285523 cumulative IPC: 0.398852 (Simulation time: 0 hr 5 min 5 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 50986596 heartbeat IPC: 0.19613 cumulative IPC: 0.178479 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 53771795 heartbeat IPC: 0.927613 cumulative IPC: 0.91632 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 56044927 heartbeat IPC: 0.970986 cumulative IPC: 0.505049 (Simulation time: 0 hr 6 min 19 sec) 
Finished CPU 3 instructions: 10000003 cycles: 56628441 cumulative IPC: 0.17659 (Simulation time: 0 hr 6 min 25 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.480191 instructions: 27192484 cycles: 56628441
L1D TOTAL     ACCESS:    6344488  HIT:    5379238  MISS:     965250
L1D LOAD      ACCESS:    2300969  HIT:    2154718  MISS:     146251
L1D RFO       ACCESS:    4043519  HIT:    3224520  MISS:     818999
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4160627  HIT:    4160627  MISS:          0
L1I LOAD      ACCESS:    4160627  HIT:    4160627  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1784251  HIT:    1191598  MISS:     592653
L2C LOAD      ACCESS:     146251  HIT:          0  MISS:     146251
L2C RFO       ACCESS:     818999  HIT:     372603  MISS:     446396
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     819001  HIT:     818995  MISS:          6
LLC TOTAL     ACCESS:    1039205  HIT:     323359  MISS:     715846
LLC LOAD      ACCESS:     146251  HIT:          3  MISS:     146248
LLC RFO       ACCESS:     446396  HIT:      96403  MISS:     349993
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     446558  HIT:     226953  MISS:     219605

CPU 1 cumulative IPC: 0.915031 instructions: 51816758 cycles: 56628441
L1D TOTAL     ACCESS:    3970810  HIT:    1380787  MISS:    2590023
L1D LOAD      ACCESS:     414634  HIT:     382566  MISS:      32068
L1D RFO       ACCESS:    3556176  HIT:     998221  MISS:    2557955
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   10058147  HIT:   10055521  MISS:       2626
L1I LOAD      ACCESS:   10058147  HIT:   10055521  MISS:       2626
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    5159289  HIT:    3474787  MISS:    1684502
L2C LOAD      ACCESS:      34694  HIT:       8935  MISS:      25759
L2C RFO       ACCESS:    2557955  HIT:     899212  MISS:    1658743
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2566640  HIT:    2566640  MISS:          0
LLC TOTAL     ACCESS:    3347599  HIT:    2273484  MISS:    1074115
LLC LOAD      ACCESS:      25759  HIT:      10198  MISS:      15561
LLC RFO       ACCESS:    1658742  HIT:    1276722  MISS:     382020
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1663098  HIT:     986564  MISS:     676534

CPU 2 cumulative IPC: 0.514534 instructions: 29137267 cycles: 56628441
L1D TOTAL     ACCESS:    5521801  HIT:    5077049  MISS:     444752
L1D LOAD      ACCESS:    3440051  HIT:    3026339  MISS:     413712
L1D RFO       ACCESS:    2081750  HIT:    2050710  MISS:      31040
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4336784  HIT:    4336658  MISS:        126
L1I LOAD      ACCESS:    4336784  HIT:    4336658  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     478697  HIT:     223935  MISS:     254762
L2C LOAD      ACCESS:     413838  HIT:     180475  MISS:     233363
L2C RFO       ACCESS:      31040  HIT:       9642  MISS:      21398
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      33819  HIT:      33818  MISS:          1
LLC TOTAL     ACCESS:     269250  HIT:     146286  MISS:     122964
LLC LOAD      ACCESS:     233364  HIT:     136182  MISS:      97182
