
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732551 cycles: 560640 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1241490 cycles: 560640 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 1977290 cycles: 560640 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560640 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8772211 heartbeat IPC: 1.13996 cumulative IPC: 1.06661 (Simulation time: 0 hr 1 min 16 sec) 
Finished CPU 1 instructions: 10000000 cycles: 9264552 cumulative IPC: 1.07938 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 15990250 heartbeat IPC: 0.625381 cumulative IPC: 0.535817 (Simulation time: 0 hr 2 min 10 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 17771368 heartbeat IPC: 1.11122 cumulative IPC: 1.08993 (Simulation time: 0 hr 2 min 24 sec) 
Finished CPU 0 instructions: 10000002 cycles: 18719904 cumulative IPC: 0.534191 (Simulation time: 0 hr 2 min 34 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 25888901 heartbeat IPC: 0.386266 cumulative IPC: 0.316749 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 26808488 heartbeat IPC: 1.10655 cumulative IPC: 1.09565 (Simulation time: 0 hr 3 min 29 sec) 
Finished CPU 2 instructions: 10000003 cycles: 32261515 cumulative IPC: 0.309967 (Simulation time: 0 hr 4 min 12 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 35237580 heartbeat IPC: 0.519553 cumulative IPC: 0.52679 (Simulation time: 0 hr 4 min 30 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 35809067 heartbeat IPC: 1.11104 cumulative IPC: 1.09958 (Simulation time: 0 hr 4 min 34 sec) 
Heartbeat CPU 1 instructions: 50000000 cycles: 45192874 heartbeat IPC: 1.06567 cumulative IPC: 1.09245 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 47662770 heartbeat IPC: 0.209807 cumulative IPC: 0.191074 (Simulation time: 0 hr 6 min 3 sec) 
Finished CPU 3 instructions: 10000003 cycles: 52304526 cumulative IPC: 0.191188 (Simulation time: 0 hr 6 min 46 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.516061 instructions: 26992304 cycles: 52304526
L1D TOTAL     ACCESS:    6296788  HIT:    5338631  MISS:     958157
L1D LOAD      ACCESS:    2283172  HIT:    2137994  MISS:     145178
L1D RFO       ACCESS:    4013616  HIT:    3200637  MISS:     812979
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4132245  HIT:    4132245  MISS:          0
L1I LOAD      ACCESS:    4132245  HIT:    4132245  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1771139  HIT:    1182103  MISS:     589036
L2C LOAD      ACCESS:     145178  HIT:          0  MISS:     145178
L2C RFO       ACCESS:     812979  HIT:     369127  MISS:     443852
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     812982  HIT:     812976  MISS:          6
LLC TOTAL     ACCESS:    1032805  HIT:     344298  MISS:     688507
LLC LOAD      ACCESS:     145178  HIT:          0  MISS:     145178
LLC RFO       ACCESS:     443852  HIT:       8179  MISS:     435673
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     443775  HIT:     336119  MISS:     107656

CPU 1 cumulative IPC: 1.09556 instructions: 57302527 cycles: 52304526
L1D TOTAL     ACCESS:    4180740  HIT:    1314606  MISS:    2866134
L1D LOAD      ACCESS:     449600  HIT:     414188  MISS:      35412
L1D RFO       ACCESS:    3731140  HIT:     900418  MISS:    2830722
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   10925364  HIT:   10922559  MISS:       2805
L1I LOAD      ACCESS:   10925364  HIT:   10922559  MISS:       2805
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    5709304  HIT:    3675559  MISS:    2033745
L2C LOAD      ACCESS:      38217  HIT:       4514  MISS:      33703
L2C RFO       ACCESS:    2830722  HIT:     830680  MISS:    2000042
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2840365  HIT:    2840365  MISS:          0
LLC TOTAL     ACCESS:    4040807  HIT:    3846920  MISS:     193887
LLC LOAD      ACCESS:      33703  HIT:      22284  MISS:      11419
LLC RFO       ACCESS:    2000042  HIT:    1945623  MISS:      54419
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    2007062  HIT:    1879013  MISS:     128049

CPU 2 cumulative IPC: 0.316117 instructions: 16534363 cycles: 52304526
L1D TOTAL     ACCESS:    2009686  HIT:    1578993  MISS:     430693
L1D LOAD      ACCESS:    1320668  HIT:     909318  MISS:     411350
L1D RFO       ACCESS:     689018  HIT:     669675  MISS:      19343
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2220757  HIT:    2220757  MISS:          0
L1I LOAD      ACCESS:    2220757  HIT:    2220757  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     453129  HIT:     211133  MISS:     241996
