
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Initialize SRRIP state

Warmup complete CPU 0 instructions: 1732465 cycles: 560629 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1241550 cycles: 560629 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 1977087 cycles: 560629 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560629 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8534437 heartbeat IPC: 1.17172 cumulative IPC: 1.0984 (Simulation time: 0 hr 1 min 23 sec) 
Finished CPU 1 instructions: 10000000 cycles: 9003334 cumulative IPC: 1.1107 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 13989680 heartbeat IPC: 0.714813 cumulative IPC: 0.615646 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 10000002 cycles: 16345463 cumulative IPC: 0.611791 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 17274085 heartbeat IPC: 1.14421 cumulative IPC: 1.12236 (Simulation time: 0 hr 2 min 30 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 24006632 heartbeat IPC: 0.416552 cumulative IPC: 0.342187 (Simulation time: 0 hr 3 min 24 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 26032701 heartbeat IPC: 1.14173 cumulative IPC: 1.12902 (Simulation time: 0 hr 3 min 42 sec) 
Finished CPU 2 instructions: 10000000 cycles: 29843678 cumulative IPC: 0.335079 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 30986054 heartbeat IPC: 0.588361 cumulative IPC: 0.600404 (Simulation time: 0 hr 4 min 23 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34778291 heartbeat IPC: 1.14343 cumulative IPC: 1.1327 (Simulation time: 0 hr 4 min 55 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 43489494 heartbeat IPC: 0.229941 cumulative IPC: 0.209649 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU 1 instructions: 50000000 cycles: 43855647 heartbeat IPC: 1.10164 cumulative IPC: 1.12619 (Simulation time: 0 hr 6 min 7 sec) 
Finished CPU 3 instructions: 10000003 cycles: 47676019 cumulative IPC: 0.209749 (Simulation time: 0 hr 6 min 43 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.584724 instructions: 27877335 cycles: 47676019
L1D TOTAL     ACCESS:    6504309  HIT:    5514911  MISS:     989398
L1D LOAD      ACCESS:    2359080  HIT:    2209169  MISS:     149911
L1D RFO       ACCESS:    4145229  HIT:    3305742  MISS:     839487
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4267581  HIT:    4267581  MISS:          0
L1I LOAD      ACCESS:    4267581  HIT:    4267581  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1828887  HIT:    1220929  MISS:     607958
L2C LOAD      ACCESS:     149911  HIT:          0  MISS:     149911
L2C RFO       ACCESS:     839487  HIT:     381446  MISS:     458041
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     839489  HIT:     839483  MISS:          6
LLC TOTAL     ACCESS:    1065885  HIT:     408355  MISS:     657530
LLC LOAD      ACCESS:     149911  HIT:          0  MISS:     149911
LLC RFO       ACCESS:     458041  HIT:       8321  MISS:     449720
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     457933  HIT:     400034  MISS:      57899

CPU 1 cumulative IPC: 1.13108 instructions: 53925556 cycles: 47676019
L1D TOTAL     ACCESS:    4164270  HIT:    1466230  MISS:    2698040
L1D LOAD      ACCESS:     423796  HIT:     390789  MISS:      33007
L1D RFO       ACCESS:    3740474  HIT:    1075441  MISS:    2665033
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   10276970  HIT:   10274283  MISS:       2687
L1I LOAD      ACCESS:   10276970  HIT:   10274283  MISS:       2687
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    5374747  HIT:    3619657  MISS:    1755090
L2C LOAD      ACCESS:      35694  HIT:       9130  MISS:      26564
L2C RFO       ACCESS:    2665033  HIT:     936507  MISS:    1728526
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2674020  HIT:    2674020  MISS:          0
LLC TOTAL     ACCESS:    3487900  HIT:    3477055  MISS:      10845
LLC LOAD      ACCESS:      26564  HIT:      18487  MISS:       8077
LLC RFO       ACCESS:    1728526  HIT:    1727656  MISS:        870
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1732810  HIT:    1730912  MISS:       1898

CPU 2 cumulative IPC: 0.336408 instructions: 16038609 cycles: 47676019
L1D TOTAL     ACCESS:    1949696  HIT:    1530144  MISS:     419552
L1D LOAD      ACCESS:    1281027  HIT:     880232  MISS:     400795
L1D RFO       ACCESS:     668669  HIT:     649912  MISS:      18757
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2160871  HIT:    2160871  MISS:          0
L1I LOAD      ACCESS:    2160871  HIT:    2160871  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     441297  HIT:     203427  MISS:     237870
