
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732297 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1241486 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 1977678 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560579 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8213732 heartbeat IPC: 1.21747 cumulative IPC: 1.14443 (Simulation time: 0 hr 1 min 25 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 8359282 heartbeat IPC: 1.19628 cumulative IPC: 1.02867 (Simulation time: 0 hr 1 min 26 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8679262 cumulative IPC: 1.15217 (Simulation time: 0 hr 1 min 35 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 9935620 heartbeat IPC: 1.00648 cumulative IPC: 0.881884 (Simulation time: 0 hr 1 min 41 sec) 
Finished CPU 2 instructions: 10000003 cycles: 9651429 cumulative IPC: 1.03612 (Simulation time: 0 hr 1 min 43 sec) 
Finished CPU 0 instructions: 10000002 cycles: 11858049 cumulative IPC: 0.843309 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16874538 heartbeat IPC: 1.15463 cumulative IPC: 1.14984 (Simulation time: 0 hr 2 min 39 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 16925579 heartbeat IPC: 1.16737 cumulative IPC: 1.10127 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 24422093 heartbeat IPC: 0.690299 cumulative IPC: 0.765572 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25480584 heartbeat IPC: 1.16197 cumulative IPC: 1.15403 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 27072592 heartbeat IPC: 0.985512 cumulative IPC: 1.05697 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34080348 heartbeat IPC: 1.16282 cumulative IPC: 1.15629 (Simulation time: 0 hr 5 min 1 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 35116898 heartbeat IPC: 0.284763 cumulative IPC: 0.260444 (Simulation time: 0 hr 5 min 9 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 37149838 heartbeat IPC: 0.992334 cumulative IPC: 1.03917 (Simulation time: 0 hr 5 min 25 sec) 
Finished CPU 3 instructions: 10000003 cycles: 38580916 cumulative IPC: 0.259196 (Simulation time: 0 hr 5 min 42 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.719316 instructions: 27751872 cycles: 38580916
L1D TOTAL     ACCESS:    6477939  HIT:    5492958  MISS:     984981
L1D LOAD      ACCESS:    2351154  HIT:    2201913  MISS:     149241
L1D RFO       ACCESS:    4126785  HIT:    3291045  MISS:     835740
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4245268  HIT:    4245268  MISS:          0
L1I LOAD      ACCESS:    4245268  HIT:    4245268  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1820724  HIT:    1216146  MISS:     604578
L2C LOAD      ACCESS:     149241  HIT:          0  MISS:     149241
L2C RFO       ACCESS:     835741  HIT:     380410  MISS:     455331
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     835742  HIT:     835736  MISS:          6
LLC TOTAL     ACCESS:    1059935  HIT:     462978  MISS:     596957
LLC LOAD      ACCESS:     149241  HIT:          2  MISS:     149239
LLC RFO       ACCESS:     455331  HIT:       7619  MISS:     447712
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     455363  HIT:     455357  MISS:          6

CPU 1 cumulative IPC: 1.14809 instructions: 44294275 cycles: 38580916
L1D TOTAL     ACCESS:    3439408  HIT:    1224032  MISS:    2215376
L1D LOAD      ACCESS:     360236  HIT:     332482  MISS:      27754
L1D RFO       ACCESS:    3079172  HIT:     891550  MISS:    2187622
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    8442574  HIT:    8440312  MISS:       2262
L1I LOAD      ACCESS:    8442574  HIT:    8440312  MISS:       2262
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4412672  HIT:    2974001  MISS:    1438671
L2C LOAD      ACCESS:      30016  HIT:       7478  MISS:      22538
L2C RFO       ACCESS:    2187622  HIT:     771489  MISS:    1416133
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2195034  HIT:    2195034  MISS:          0
LLC TOTAL     ACCESS:    2858421  HIT:    2850870  MISS:       7551
LLC LOAD      ACCESS:      22538  HIT:      16179  MISS:       6359
LLC RFO       ACCESS:    1416133  HIT:    1415452  MISS:        681
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1419750  HIT:    1419239  MISS:        511

CPU 2 cumulative IPC: 1.03941 instructions: 40101271 cycles: 38580916
L1D TOTAL     ACCESS:    8648467  HIT:    8194099  MISS:     454368
L1D LOAD      ACCESS:    5289870  HIT:    4875086  MISS:     414784
L1D RFO       ACCESS:    3358597  HIT:    3319013  MISS:      39584
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6127590  HIT:    6127464  MISS:        126
L1I LOAD      ACCESS:    6127590  HIT:    6127464  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     497152  HIT:     233706  MISS:     263446
L2C LOAD      ACCESS:     414909  HIT:     181015  MISS:     233894
