
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732421 cycles: 560605 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1241464 cycles: 560605 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 1977786 cycles: 560605 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560605 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8237629 heartbeat IPC: 1.21394 cumulative IPC: 1.14088 (Simulation time: 0 hr 1 min 27 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 9021113 heartbeat IPC: 1.10851 cumulative IPC: 0.948196 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8708871 cumulative IPC: 1.14825 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 10128652 heartbeat IPC: 0.987298 cumulative IPC: 0.864082 (Simulation time: 0 hr 1 min 42 sec) 
Finished CPU 2 instructions: 10000000 cycles: 11272232 cumulative IPC: 0.887136 (Simulation time: 0 hr 1 min 56 sec) 
Finished CPU 0 instructions: 10000002 cycles: 12202171 cumulative IPC: 0.819526 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16941262 heartbeat IPC: 1.14895 cumulative IPC: 1.14516 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 23602920 heartbeat IPC: 0.685786 cumulative IPC: 0.782136 (Simulation time: 0 hr 3 min 25 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25620638 heartbeat IPC: 1.15216 cumulative IPC: 1.14759 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 25784529 heartbeat IPC: 0.638738 cumulative IPC: 0.724216 (Simulation time: 0 hr 3 min 42 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 33751694 heartbeat IPC: 0.985341 cumulative IPC: 0.844269 (Simulation time: 0 hr 4 min 47 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34288402 heartbeat IPC: 1.1537 cumulative IPC: 1.14916 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 36302124 heartbeat IPC: 0.275466 cumulative IPC: 0.251808 (Simulation time: 0 hr 5 min 8 sec) 
Finished CPU 3 instructions: 10000003 cycles: 39842942 cumulative IPC: 0.250986 (Simulation time: 0 hr 5 min 39 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.698115 instructions: 27814958 cycles: 39842942
L1D TOTAL     ACCESS:    6493319  HIT:    5506131  MISS:     987188
L1D LOAD      ACCESS:    2357095  HIT:    2207519  MISS:     149576
L1D RFO       ACCESS:    4136224  HIT:    3298612  MISS:     837612
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4256479  HIT:    4256479  MISS:          0
L1I LOAD      ACCESS:    4256479  HIT:    4256479  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1824803  HIT:    1218522  MISS:     606281
L2C LOAD      ACCESS:     149576  HIT:          0  MISS:     149576
L2C RFO       ACCESS:     837612  HIT:     380913  MISS:     456699
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     837615  HIT:     837609  MISS:          6
LLC TOTAL     ACCESS:    1062879  HIT:     472014  MISS:     590865
LLC LOAD      ACCESS:     149576  HIT:          1  MISS:     149575
LLC RFO       ACCESS:     456699  HIT:      29690  MISS:     427009
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     456604  HIT:     442323  MISS:      14281

CPU 1 cumulative IPC: 1.1392 instructions: 45389117 cycles: 39842942
L1D TOTAL     ACCESS:    3342904  HIT:    1073373  MISS:    2269531
L1D LOAD      ACCESS:     374377  HIT:     345751  MISS:      28626
L1D RFO       ACCESS:    2968527  HIT:     727622  MISS:    2240905
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    8651379  HIT:    8649060  MISS:       2319
L1I LOAD      ACCESS:    8651379  HIT:    8649060  MISS:       2319
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4520388  HIT:    2905803  MISS:    1614585
L2C LOAD      ACCESS:      30945  HIT:       3587  MISS:      27358
L2C RFO       ACCESS:    2240905  HIT:     653678  MISS:    1587227
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2248538  HIT:    2248538  MISS:          0
LLC TOTAL     ACCESS:    3207358  HIT:    3175842  MISS:      31516
LLC LOAD      ACCESS:      27358  HIT:      20241  MISS:       7117
LLC RFO       ACCESS:    1587226  HIT:    1579821  MISS:       7405
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1592774  HIT:    1575780  MISS:      16994

CPU 2 cumulative IPC: 0.868521 instructions: 34604419 cycles: 39842942
L1D TOTAL     ACCESS:    7087654  HIT:    6637805  MISS:     449849
L1D LOAD      ACCESS:    4376251  HIT:    3962016  MISS:     414235
L1D RFO       ACCESS:    2711403  HIT:    2675789  MISS:      35614
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5239501  HIT:    5239375  MISS:        126
L1I LOAD      ACCESS:    5239501  HIT:    5239375  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
