
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1732144 cycles: 560599 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1242411 cycles: 560599 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 2001774 cycles: 560599 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560599 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8254387 heartbeat IPC: 1.21148 cumulative IPC: 1.13827 (Simulation time: 0 hr 1 min 22 sec) 
Finished CPU 1 instructions: 10000000 cycles: 8717484 cumulative IPC: 1.14712 (Simulation time: 0 hr 1 min 30 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 12731380 heartbeat IPC: 0.785461 cumulative IPC: 0.67932 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 13212707 heartbeat IPC: 0.756847 cumulative IPC: 0.632166 (Simulation time: 0 hr 2 min 3 sec) 
Finished CPU 0 instructions: 10000003 cycles: 14957952 cumulative IPC: 0.668541 (Simulation time: 0 hr 2 min 21 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16835347 heartbeat IPC: 1.16537 cumulative IPC: 1.15256 (Simulation time: 0 hr 2 min 32 sec) 
Finished CPU 2 instructions: 10000000 cycles: 16371237 cumulative IPC: 0.610827 (Simulation time: 0 hr 2 min 33 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25407094 heartbeat IPC: 1.16662 cumulative IPC: 1.15741 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 28782265 heartbeat IPC: 0.623019 cumulative IPC: 0.647299 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 28835889 heartbeat IPC: 0.640074 cumulative IPC: 0.636536 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 33907902 heartbeat IPC: 1.17636 cumulative IPC: 1.16224 (Simulation time: 0 hr 5 min 4 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 37264003 heartbeat IPC: 0.268356 cumulative IPC: 0.245209 (Simulation time: 0 hr 5 min 35 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 37835198 heartbeat IPC: 1.1112 cumulative IPC: 0.751134 (Simulation time: 0 hr 5 min 40 sec) 
Finished CPU 3 instructions: 10000003 cycles: 40752153 cumulative IPC: 0.245386 (Simulation time: 0 hr 6 min 13 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.642942 instructions: 26201278 cycles: 40752153
L1D TOTAL     ACCESS:    6114123  HIT:    5183858  MISS:     930265
L1D LOAD      ACCESS:    2218023  HIT:    2077072  MISS:     140951
L1D RFO       ACCESS:    3896100  HIT:    3106786  MISS:     789314
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4009778  HIT:    4009778  MISS:          0
L1I LOAD      ACCESS:    4009778  HIT:    4009778  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1719581  HIT:    1148064  MISS:     571517
L2C LOAD      ACCESS:     140951  HIT:          0  MISS:     140951
L2C RFO       ACCESS:     789314  HIT:     358754  MISS:     430560
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     789316  HIT:     789310  MISS:          6
LLC TOTAL     ACCESS:    1002157  HIT:     438358  MISS:     563799
LLC LOAD      ACCESS:     140951  HIT:          0  MISS:     140951
LLC RFO       ACCESS:     430560  HIT:       7718  MISS:     422842
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     430646  HIT:     430640  MISS:          6

CPU 1 cumulative IPC: 1.15572 instructions: 47098172 cycles: 40752153
L1D TOTAL     ACCESS:    3504660  HIT:    1151437  MISS:    2353223
L1D LOAD      ACCESS:     356722  HIT:     326981  MISS:      29741
L1D RFO       ACCESS:    3147938  HIT:     824456  MISS:    2323482
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    9036191  HIT:    9033820  MISS:       2371
L1I LOAD      ACCESS:    9036191  HIT:    9033820  MISS:       2371
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4687043  HIT:    3123342  MISS:    1563701
L2C LOAD      ACCESS:      32112  HIT:       6176  MISS:      25936
L2C RFO       ACCESS:    2323483  HIT:     785718  MISS:    1537765
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2331448  HIT:    2331448  MISS:          0
LLC TOTAL     ACCESS:    3106447  HIT:    3096762  MISS:       9685
LLC LOAD      ACCESS:      25936  HIT:      18741  MISS:       7195
LLC RFO       ACCESS:    1537765  HIT:    1536987  MISS:        778
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1542746  HIT:    1541034  MISS:       1712

CPU 2 cumulative IPC: 0.782352 instructions: 31882512 cycles: 40752153
L1D TOTAL     ACCESS:    6242787  HIT:    5795854  MISS:     446933
L1D LOAD      ACCESS:    3865184  HIT:    3451761  MISS:     413423
L1D RFO       ACCESS:    2377603  HIT:    2344093  MISS:      33510
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4794485  HIT:    4794359  MISS:        126
L1I LOAD      ACCESS:    4794485  HIT:    4794359  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     483369  HIT:     226761  MISS:     256608
