
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732521 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 1 instructions: 1241570 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 2 instructions: 1977310 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8495654 heartbeat IPC: 1.17707 cumulative IPC: 1.10377 (Simulation time: 0 hr 1 min 8 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8964164 cumulative IPC: 1.11555 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 13966682 heartbeat IPC: 0.71599 cumulative IPC: 0.616698 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 0 instructions: 10000000 cycles: 16231973 cumulative IPC: 0.616068 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 17225469 heartbeat IPC: 1.1455 cumulative IPC: 1.12563 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 21867396 heartbeat IPC: 0.457302 cumulative IPC: 0.376533 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25967777 heartbeat IPC: 1.14386 cumulative IPC: 1.1319 (Simulation time: 0 hr 3 min 8 sec) 
Finished CPU 2 instructions: 10000003 cycles: 27059750 cumulative IPC: 0.369553 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 30580123 heartbeat IPC: 0.601922 cumulative IPC: 0.608521 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34674712 heartbeat IPC: 1.14851 cumulative IPC: 1.13614 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 42898976 heartbeat IPC: 0.233106 cumulative IPC: 0.212573 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU 1 instructions: 50000000 cycles: 43728692 heartbeat IPC: 1.10449 cumulative IPC: 1.1295 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 46035921 heartbeat IPC: 0.413761 cumulative IPC: 0.396318 (Simulation time: 0 hr 5 min 31 sec) 
Finished CPU 3 instructions: 10000003 cycles: 46685498 cumulative IPC: 0.214199 (Simulation time: 0 hr 5 min 41 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.598466 instructions: 27939684 cycles: 46685498
L1D TOTAL     ACCESS:    6519346  HIT:    5527740  MISS:     991606
L1D LOAD      ACCESS:    2364803  HIT:    2214557  MISS:     150246
L1D RFO       ACCESS:    4154543  HIT:    3313183  MISS:     841360
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4277426  HIT:    4277426  MISS:          0
L1I LOAD      ACCESS:    4277426  HIT:    4277426  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1832969  HIT:    1224637  MISS:     608332
L2C LOAD      ACCESS:     150246  HIT:          0  MISS:     150246
L2C RFO       ACCESS:     841359  HIT:     383279  MISS:     458080
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     841364  HIT:     841358  MISS:          6
LLC TOTAL     ACCESS:    1066579  HIT:     465282  MISS:     601297
LLC LOAD      ACCESS:     150246  HIT:          0  MISS:     150246
LLC RFO       ACCESS:     458080  HIT:       7359  MISS:     450721
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     458253  HIT:     457923  MISS:        330

CPU 1 cumulative IPC: 1.13328 instructions: 52907647 cycles: 46685498
L1D TOTAL     ACCESS:    4092568  HIT:    1446753  MISS:    2645815
L1D LOAD      ACCESS:     420891  HIT:     388292  MISS:      32599
L1D RFO       ACCESS:    3671677  HIT:    1058461  MISS:    2613216
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:   10082376  HIT:   10079713  MISS:       2663
L1I LOAD      ACCESS:   10082376  HIT:   10079713  MISS:       2663
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    5270542  HIT:    3548942  MISS:    1721600
L2C LOAD      ACCESS:      35262  HIT:       8920  MISS:      26342
L2C RFO       ACCESS:    2613217  HIT:     917959  MISS:    1695258
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2622063  HIT:    2622063  MISS:          0
LLC TOTAL     ACCESS:    3421171  HIT:    3410871  MISS:      10300
LLC LOAD      ACCESS:      26342  HIT:      18435  MISS:       7907
LLC RFO       ACCESS:    1695258  HIT:    1694332  MISS:        926
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1699571  HIT:    1698104  MISS:       1467

CPU 2 cumulative IPC: 0.411192 instructions: 19196700 cycles: 46685498
L1D TOTAL     ACCESS:    2736842  HIT:    2302674  MISS:     434168
L1D LOAD      ACCESS:    1748306  HIT:    1335662  MISS:     412644
L1D RFO       ACCESS:     988536  HIT:     967012  MISS:      21524
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2664391  HIT:    2664266  MISS:        125
L1I LOAD      ACCESS:    2664391  HIT:    2664266  MISS:        125
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
