
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732297 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 1 instructions: 1241486 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 2 instructions: 1977678 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8213732 heartbeat IPC: 1.21747 cumulative IPC: 1.14443 (Simulation time: 0 hr 1 min 21 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 8359282 heartbeat IPC: 1.19628 cumulative IPC: 1.02867 (Simulation time: 0 hr 1 min 22 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8679262 cumulative IPC: 1.15217 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 9935620 heartbeat IPC: 1.00648 cumulative IPC: 0.881884 (Simulation time: 0 hr 1 min 37 sec) 
Finished CPU 2 instructions: 10000003 cycles: 9651429 cumulative IPC: 1.03612 (Simulation time: 0 hr 1 min 37 sec) 
Finished CPU 0 instructions: 10000002 cycles: 11858049 cumulative IPC: 0.843309 (Simulation time: 0 hr 1 min 57 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16876783 heartbeat IPC: 1.15433 cumulative IPC: 1.14969 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 16929363 heartbeat IPC: 1.16685 cumulative IPC: 1.10102 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 24410630 heartbeat IPC: 0.690846 cumulative IPC: 0.76594 (Simulation time: 0 hr 3 min 36 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25491879 heartbeat IPC: 1.16075 cumulative IPC: 1.15351 (Simulation time: 0 hr 3 min 43 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 27075378 heartbeat IPC: 0.985609 cumulative IPC: 1.05686 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34107129 heartbeat IPC: 1.16073 cumulative IPC: 1.15537 (Simulation time: 0 hr 4 min 53 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 35184700 heartbeat IPC: 0.284214 cumulative IPC: 0.259934 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 37151669 heartbeat IPC: 0.992429 cumulative IPC: 1.03911 (Simulation time: 0 hr 5 min 17 sec) 
Finished CPU 3 instructions: 10000003 cycles: 38670913 cumulative IPC: 0.258592 (Simulation time: 0 hr 5 min 34 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.719607 instructions: 27827864 cycles: 38670913
L1D TOTAL     ACCESS:    6495105  HIT:    5507464  MISS:     987641
L1D LOAD      ACCESS:    2357225  HIT:    2207582  MISS:     149643
L1D RFO       ACCESS:    4137880  HIT:    3299882  MISS:     837998
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4256801  HIT:    4256801  MISS:          0
L1I LOAD      ACCESS:    4256801  HIT:    4256801  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1825640  HIT:    1218299  MISS:     607341
L2C LOAD      ACCESS:     149643  HIT:          0  MISS:     149643
L2C RFO       ACCESS:     837998  HIT:     380306  MISS:     457692
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     837999  HIT:     837993  MISS:          6
LLC TOTAL     ACCESS:    1065082  HIT:     466515  MISS:     598567
LLC LOAD      ACCESS:     149643  HIT:          2  MISS:     149641
LLC RFO       ACCESS:     457692  HIT:       8772  MISS:     448920
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     457747  HIT:     457741  MISS:          6

CPU 1 cumulative IPC: 1.14744 instructions: 44372593 cycles: 38670913
L1D TOTAL     ACCESS:    3443494  HIT:    1225671  MISS:    2217823
L1D LOAD      ACCESS:     360311  HIT:     332557  MISS:      27754
L1D RFO       ACCESS:    3083183  HIT:     893114  MISS:    2190069
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    8455626  HIT:    8453364  MISS:       2262
L1I LOAD      ACCESS:    8455626  HIT:    8453364  MISS:       2262
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4417567  HIT:    2975356  MISS:    1442211
L2C LOAD      ACCESS:      30016  HIT:       7501  MISS:      22515
L2C RFO       ACCESS:    2190069  HIT:     770373  MISS:    1419696
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2197482  HIT:    2197482  MISS:          0
LLC TOTAL     ACCESS:    2865500  HIT:    2857812  MISS:       7688
LLC LOAD      ACCESS:      22515  HIT:      16150  MISS:       6365
LLC RFO       ACCESS:    1419696  HIT:    1419031  MISS:        665
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1423289  HIT:    1422631  MISS:        658

CPU 2 cumulative IPC: 1.03908 instructions: 40182038 cycles: 38670913
L1D TOTAL     ACCESS:    8671187  HIT:    8216760  MISS:     454427
L1D LOAD      ACCESS:    5304373  HIT:    4889589  MISS:     414784
L1D RFO       ACCESS:    3366814  HIT:    3327171  MISS:      39643
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    6141343  HIT:    6141217  MISS:        126
L1I LOAD      ACCESS:    6141343  HIT:    6141217  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     497269  HIT:     233763  MISS:     263506
L2C LOAD      ACCESS:     414909  HIT:     181014  MISS:     233895
