
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1732144 cycles: 560593 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 1 instructions: 1242317 cycles: 560593 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 2 instructions: 2002543 cycles: 560593 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560593 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8258361 heartbeat IPC: 1.21089 cumulative IPC: 1.13769 (Simulation time: 0 hr 1 min 25 sec) 
Finished CPU 1 instructions: 10000002 cycles: 8719715 cumulative IPC: 1.14683 (Simulation time: 0 hr 1 min 33 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 12741044 heartbeat IPC: 0.784865 cumulative IPC: 0.678781 (Simulation time: 0 hr 2 min 4 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 13053839 heartbeat IPC: 0.766058 cumulative IPC: 0.640143 (Simulation time: 0 hr 2 min 7 sec) 
Finished CPU 0 instructions: 10000003 cycles: 14961148 cumulative IPC: 0.668398 (Simulation time: 0 hr 2 min 26 sec) 
Finished CPU 2 instructions: 10000001 cycles: 16204254 cumulative IPC: 0.617122 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16827877 heartbeat IPC: 1.16693 cumulative IPC: 1.15309 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25395474 heartbeat IPC: 1.16719 cumulative IPC: 1.15796 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 28679837 heartbeat IPC: 0.639959 cumulative IPC: 0.640041 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 28763162 heartbeat IPC: 0.624137 cumulative IPC: 0.647737 (Simulation time: 0 hr 4 min 19 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 33902991 heartbeat IPC: 1.17543 cumulative IPC: 1.16241 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 37128119 heartbeat IPC: 0.269338 cumulative IPC: 0.24612 (Simulation time: 0 hr 5 min 37 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 37485766 heartbeat IPC: 1.1356 cumulative IPC: 0.758221 (Simulation time: 0 hr 5 min 40 sec) 
Finished CPU 3 instructions: 10000003 cycles: 40616924 cumulative IPC: 0.246203 (Simulation time: 0 hr 6 min 15 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.642958 instructions: 26114984 cycles: 40616924
L1D TOTAL     ACCESS:    6094999  HIT:    5167772  MISS:     927227
L1D LOAD      ACCESS:    2211333  HIT:    2070842  MISS:     140491
L1D RFO       ACCESS:    3883666  HIT:    3096930  MISS:     786736
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    3996289  HIT:    3996289  MISS:          0
L1I LOAD      ACCESS:    3996289  HIT:    3996289  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1713966  HIT:    1143551  MISS:     570415
L2C LOAD      ACCESS:     140491  HIT:          0  MISS:     140491
L2C RFO       ACCESS:     786736  HIT:     356818  MISS:     429918
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     786739  HIT:     786733  MISS:          6
LLC TOTAL     ACCESS:    1000362  HIT:     438403  MISS:     561959
LLC LOAD      ACCESS:     140491  HIT:          0  MISS:     140491
LLC RFO       ACCESS:     429919  HIT:       8457  MISS:     421462
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     429952  HIT:     429946  MISS:          6

CPU 1 cumulative IPC: 1.1566 instructions: 46977563 cycles: 40616924
L1D TOTAL     ACCESS:    3490721  HIT:    1143440  MISS:    2347281
L1D LOAD      ACCESS:     352940  HIT:     323402  MISS:      29538
L1D RFO       ACCESS:    3137781  HIT:     820038  MISS:    2317743
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    9007261  HIT:    9004903  MISS:       2358
L1I LOAD      ACCESS:    9007261  HIT:    9004903  MISS:       2358
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4675300  HIT:    3114587  MISS:    1560713
L2C LOAD      ACCESS:      31896  HIT:       6378  MISS:      25518
L2C RFO       ACCESS:    2317744  HIT:     782549  MISS:    1535195
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2325660  HIT:    2325660  MISS:          0
LLC TOTAL     ACCESS:    3100694  HIT:    3091087  MISS:       9607
LLC LOAD      ACCESS:      25518  HIT:      18394  MISS:       7124
LLC RFO       ACCESS:    1535195  HIT:    1534439  MISS:        756
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1539981  HIT:    1538254  MISS:       1727

CPU 2 cumulative IPC: 0.793634 instructions: 32234973 cycles: 40616924
L1D TOTAL     ACCESS:    6317727  HIT:    5870445  MISS:     447282
L1D LOAD      ACCESS:    3915624  HIT:    3502193  MISS:     413431
L1D RFO       ACCESS:    2402103  HIT:    2368252  MISS:      33851
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4844006  HIT:    4843880  MISS:        126
L1I LOAD      ACCESS:    4844006  HIT:    4843880  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     484063  HIT:     227028  MISS:     257035
