
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 32768
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732297 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 1 instructions: 1241486 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 2 instructions: 1977678 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560579 (Simulation time: 0 hr 0 min 13 sec) 

Heartbeat CPU 2 instructions: 10000002 cycles: 8144516 heartbeat IPC: 1.22782 cumulative IPC: 1.0578 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 1 instructions: 10000002 cycles: 8187974 heartbeat IPC: 1.2213 cumulative IPC: 1.1483 (Simulation time: 0 hr 1 min 23 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 9026172 heartbeat IPC: 1.10789 cumulative IPC: 0.976624 (Simulation time: 0 hr 1 min 32 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8649114 cumulative IPC: 1.15619 (Simulation time: 0 hr 1 min 34 sec) 
Finished CPU 2 instructions: 10000003 cycles: 9104386 cumulative IPC: 1.09837 (Simulation time: 0 hr 1 min 38 sec) 
Finished CPU 0 instructions: 10000002 cycles: 10247020 cumulative IPC: 0.975894 (Simulation time: 0 hr 1 min 48 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 15645301 heartbeat IPC: 1.33319 cumulative IPC: 1.19474 (Simulation time: 0 hr 2 min 35 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16659340 heartbeat IPC: 1.18045 cumulative IPC: 1.16521 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 20154142 heartbeat IPC: 0.898637 cumulative IPC: 0.932332 (Simulation time: 0 hr 3 min 15 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25178182 heartbeat IPC: 1.17387 cumulative IPC: 1.16821 (Simulation time: 0 hr 3 min 56 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 25736689 heartbeat IPC: 0.990944 cumulative IPC: 1.11305 (Simulation time: 0 hr 4 min 1 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 30167663 heartbeat IPC: 0.331481 cumulative IPC: 0.303981 (Simulation time: 0 hr 4 min 40 sec) 
Heartbeat CPU 0 instructions: 30000003 cycles: 32435550 heartbeat IPC: 0.814239 cumulative IPC: 0.886831 (Simulation time: 0 hr 4 min 58 sec) 
Finished CPU 3 instructions: 10000003 cycles: 33043646 cumulative IPC: 0.30263 (Simulation time: 0 hr 5 min 9 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.885451 instructions: 29258520 cycles: 33043646
L1D TOTAL     ACCESS:    6833189  HIT:    5795052  MISS:    1038137
L1D LOAD      ACCESS:    2482258  HIT:    2324965  MISS:     157293
L1D RFO       ACCESS:    4350931  HIT:    3470087  MISS:     880844
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4474558  HIT:    4474558  MISS:          0
L1I LOAD      ACCESS:    4474558  HIT:    4474558  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1918982  HIT:    1281539  MISS:     637443
L2C LOAD      ACCESS:     157293  HIT:          0  MISS:     157293
L2C RFO       ACCESS:     880844  HIT:     400700  MISS:     480144
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     880845  HIT:     880839  MISS:          6
LLC TOTAL     ACCESS:    1117592  HIT:     550308  MISS:     567284
LLC LOAD      ACCESS:     157293  HIT:          3  MISS:     157290
LLC RFO       ACCESS:     480144  HIT:      70151  MISS:     409993
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     480155  HIT:     480154  MISS:          1

CPU 1 cumulative IPC: 1.16882 instructions: 38622073 cycles: 33043646
L1D TOTAL     ACCESS:    2972526  HIT:    1035958  MISS:    1936568
L1D LOAD      ACCESS:     296449  HIT:     272948  MISS:      23501
L1D RFO       ACCESS:    2676077  HIT:     763010  MISS:    1913067
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    7362692  HIT:    7360754  MISS:       1938
L1I LOAD      ACCESS:    7362692  HIT:    7360754  MISS:       1938
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    3857953  HIT:    2602971  MISS:    1254982
L2C LOAD      ACCESS:      25439  HIT:       6697  MISS:      18742
L2C RFO       ACCESS:    1913067  HIT:     676827  MISS:    1236240
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    1919447  HIT:    1919447  MISS:          0
LLC TOTAL     ACCESS:    2494178  HIT:    2488480  MISS:       5698
LLC LOAD      ACCESS:      18742  HIT:      13692  MISS:       5050
LLC RFO       ACCESS:    1236240  HIT:    1235690  MISS:        550
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1239196  HIT:    1239098  MISS:         98

CPU 2 cumulative IPC: 1.08445 instructions: 35834146 cycles: 33043646
L1D TOTAL     ACCESS:    7474346  HIT:    7023575  MISS:     450771
L1D LOAD      ACCESS:    4587668  HIT:    4173286  MISS:     414382
L1D RFO       ACCESS:    2886678  HIT:    2850289  MISS:      36389
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5423987  HIT:    5423861  MISS:        126
L1I LOAD      ACCESS:    5423987  HIT:    5423861  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
