
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732297 cycles: 560579 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 1 instructions: 1241486 cycles: 560579 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 2 instructions: 1977678 cycles: 560579 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560579 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8401985 heartbeat IPC: 1.1902 cumulative IPC: 1.11696 (Simulation time: 0 hr 1 min 28 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8868999 cumulative IPC: 1.12752 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 12582115 heartbeat IPC: 0.794779 cumulative IPC: 0.687741 (Simulation time: 0 hr 2 min 3 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 13408776 heartbeat IPC: 0.74578 cumulative IPC: 0.624393 (Simulation time: 0 hr 2 min 11 sec) 
Finished CPU 0 instructions: 10000002 cycles: 14752888 cumulative IPC: 0.677833 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 17135194 heartbeat IPC: 1.14505 cumulative IPC: 1.13176 (Simulation time: 0 hr 2 min 43 sec) 
Finished CPU 2 instructions: 10000003 cycles: 16679815 cumulative IPC: 0.599527 (Simulation time: 0 hr 2 min 44 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25837390 heartbeat IPC: 1.14914 cumulative IPC: 1.13774 (Simulation time: 0 hr 4 min 0 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 28519405 heartbeat IPC: 0.627459 cumulative IPC: 0.653379 (Simulation time: 0 hr 4 min 27 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 29282750 heartbeat IPC: 0.629962 cumulative IPC: 0.627471 (Simulation time: 0 hr 4 min 35 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34507854 heartbeat IPC: 1.15334 cumulative IPC: 1.14173 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 39356579 heartbeat IPC: 0.254087 cumulative IPC: 0.231983 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 39426089 heartbeat IPC: 0.985869 cumulative IPC: 0.721007 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU 1 instructions: 50000000 cycles: 43478971 heartbeat IPC: 1.11469 cumulative IPC: 1.13608 (Simulation time: 0 hr 6 min 42 sec) 
Finished CPU 3 instructions: 10000003 cycles: 43075020 cumulative IPC: 0.232153 (Simulation time: 0 hr 6 min 43 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.64781 instructions: 27904418 cycles: 43075020
L1D TOTAL     ACCESS:    6511861  HIT:    5521511  MISS:     990350
L1D LOAD      ACCESS:    2362767  HIT:    2212714  MISS:     150053
L1D RFO       ACCESS:    4149094  HIT:    3308797  MISS:     840297
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4271100  HIT:    4271100  MISS:          0
L1I LOAD      ACCESS:    4271100  HIT:    4271100  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1830649  HIT:    1221701  MISS:     608948
L2C LOAD      ACCESS:     150053  HIT:          0  MISS:     150053
L2C RFO       ACCESS:     840297  HIT:     381408  MISS:     458889
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     840299  HIT:     840293  MISS:          6
LLC TOTAL     ACCESS:    1067802  HIT:     467590  MISS:     600212
LLC LOAD      ACCESS:     150053  HIT:          0  MISS:     150053
LLC RFO       ACCESS:     458889  HIT:       8736  MISS:     450153
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     458860  HIT:     458854  MISS:          6

CPU 1 cumulative IPC: 1.13625 instructions: 48944160 cycles: 43075020
L1D TOTAL     ACCESS:    3803455  HIT:    1356694  MISS:    2446761
L1D LOAD      ACCESS:     400272  HIT:     369751  MISS:      30521
L1D RFO       ACCESS:    3403183  HIT:     986943  MISS:    2416240
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    9327651  HIT:    9325217  MISS:       2434
L1I LOAD      ACCESS:    9327651  HIT:    9325217  MISS:       2434
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4873645  HIT:    3287139  MISS:    1586506
L2C LOAD      ACCESS:      32955  HIT:       8316  MISS:      24639
L2C RFO       ACCESS:    2416241  HIT:     854374  MISS:    1561867
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2424449  HIT:    2424449  MISS:          0
LLC TOTAL     ACCESS:    3152462  HIT:    3143187  MISS:       9275
LLC LOAD      ACCESS:      24639  HIT:      17417  MISS:       7222
LLC RFO       ACCESS:    1561867  HIT:    1561046  MISS:        821
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1565956  HIT:    1564724  MISS:       1232

CPU 2 cumulative IPC: 0.747646 instructions: 32204848 cycles: 43075020
L1D TOTAL     ACCESS:    6390376  HIT:    5942572  MISS:     447804
L1D LOAD      ACCESS:    3964758  HIT:    3550784  MISS:     413974
L1D RFO       ACCESS:    2425618  HIT:    2391788  MISS:      33830
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4849273  HIT:    4849147  MISS:        126
L1I LOAD      ACCESS:    4849273  HIT:    4849147  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     484561  HIT:     227062  MISS:     257499
L2C LOAD      ACCESS:     414099  HIT:     180702  MISS:     233397
L2C RFO       ACCESS:      33830  HIT:       9732  MISS:      24098
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      36632  HIT:      36628  MISS:          4
LLC TOTAL     ACCESS:     274731  HIT:     174617  MISS:     100114
