
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1732120 cycles: 560584 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 1 instructions: 1241394 cycles: 560584 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 2 instructions: 2000064 cycles: 560584 (Simulation time: 0 hr 0 min 15 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560584 (Simulation time: 0 hr 0 min 15 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8345408 heartbeat IPC: 1.19826 cumulative IPC: 1.12509 (Simulation time: 0 hr 1 min 18 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8808184 cumulative IPC: 1.13531 (Simulation time: 0 hr 1 min 26 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 12672151 heartbeat IPC: 0.789132 cumulative IPC: 0.682643 (Simulation time: 0 hr 1 min 52 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 13223207 heartbeat IPC: 0.756246 cumulative IPC: 0.631776 (Simulation time: 0 hr 1 min 56 sec) 
Finished CPU 0 instructions: 10000000 cycles: 14887782 cumulative IPC: 0.671692 (Simulation time: 0 hr 2 min 15 sec) 
Finished CPU 2 instructions: 10000001 cycles: 16355216 cumulative IPC: 0.611426 (Simulation time: 0 hr 2 min 27 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16988624 heartbeat IPC: 1.15698 cumulative IPC: 1.14187 (Simulation time: 0 hr 2 min 28 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25625131 heartbeat IPC: 1.15788 cumulative IPC: 1.14738 (Simulation time: 0 hr 3 min 40 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 28638389 heartbeat IPC: 0.626322 cumulative IPC: 0.650616 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 28736230 heartbeat IPC: 0.64462 cumulative IPC: 0.638847 (Simulation time: 0 hr 4 min 4 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34208015 heartbeat IPC: 1.16511 cumulative IPC: 1.1519 (Simulation time: 0 hr 4 min 51 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 37469341 heartbeat IPC: 0.266885 cumulative IPC: 0.243845 (Simulation time: 0 hr 5 min 18 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 37944481 heartbeat IPC: 1.08598 cumulative IPC: 0.748984 (Simulation time: 0 hr 5 min 22 sec) 
Finished CPU 3 instructions: 10000003 cycles: 40972173 cumulative IPC: 0.244068 (Simulation time: 0 hr 5 min 53 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.645213 instructions: 26435797 cycles: 40972173
L1D TOTAL     ACCESS:    6169500  HIT:    5230948  MISS:     938552
L1D LOAD      ACCESS:    2238268  HIT:    2096062  MISS:     142206
L1D RFO       ACCESS:    3931232  HIT:    3134886  MISS:     796346
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4045391  HIT:    4045391  MISS:          0
L1I LOAD      ACCESS:    4045391  HIT:    4045391  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1734898  HIT:    1157438  MISS:     577460
L2C LOAD      ACCESS:     142206  HIT:          0  MISS:     142206
L2C RFO       ACCESS:     796346  HIT:     361098  MISS:     435248
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     796346  HIT:     796340  MISS:          6
LLC TOTAL     ACCESS:    1012868  HIT:     444049  MISS:     568819
LLC LOAD      ACCESS:     142206  HIT:          0  MISS:     142206
LLC RFO       ACCESS:     435248  HIT:       8641  MISS:     426607
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     435414  HIT:     435408  MISS:          6

CPU 1 cumulative IPC: 1.14604 instructions: 46955662 cycles: 40972173
L1D TOTAL     ACCESS:    3500583  HIT:    1154011  MISS:    2346572
L1D LOAD      ACCESS:     367658  HIT:     338127  MISS:      29531
L1D RFO       ACCESS:    3132925  HIT:     815884  MISS:    2317041
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    8966607  HIT:    8964249  MISS:       2358
L1I LOAD      ACCESS:    8966607  HIT:    8964249  MISS:       2358
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4673882  HIT:    3121869  MISS:    1552013
L2C LOAD      ACCESS:      31889  HIT:       9522  MISS:      22367
L2C RFO       ACCESS:    2317041  HIT:     787395  MISS:    1529646
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2324952  HIT:    2324952  MISS:          0
LLC TOTAL     ACCESS:    3084854  HIT:    3076571  MISS:       8283
LLC LOAD      ACCESS:      22367  HIT:      15254  MISS:       7113
LLC RFO       ACCESS:    1529647  HIT:    1528903  MISS:        744
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1532840  HIT:    1532414  MISS:        426

CPU 2 cumulative IPC: 0.778702 instructions: 31905114 cycles: 40972173
L1D TOTAL     ACCESS:    6260120  HIT:    5813142  MISS:     446978
L1D LOAD      ACCESS:    3883428  HIT:    3469982  MISS:     413446
L1D RFO       ACCESS:    2376692  HIT:    2343160  MISS:      33532
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4797124  HIT:    4796998  MISS:        126
L1I LOAD      ACCESS:    4797124  HIT:    4796998  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     483431  HIT:     226770  MISS:     256661
L2C LOAD      ACCESS:     413572  HIT:     180743  MISS:     232829
L2C RFO       ACCESS:      33532  HIT:       9704  MISS:      23828
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      36327  HIT:      36323  MISS:          4
LLC TOTAL     ACCESS:     273537  HIT:     175225  MISS:      98312
LLC LOAD      ACCESS:     232829  HIT:     160620  MISS:      72209
LLC RFO       ACCESS:      23828  HIT:       1416  MISS:      22412
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      16880  HIT:      13189  MISS:       3691

CPU 3 cumulative IPC: 0.244068 instructions: 10000003 cycles: 40972173
L1D TOTAL     ACCESS:    4106133  HIT:    3926119  MISS:     180014
L1D LOAD      ACCESS:    2335858  HIT:    2179540  MISS:     156318
L1D RFO       ACCESS:    1770275  HIT:    1746579  MISS:      23696
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    2041130  HIT:    2037347  MISS:       3783
L1I LOAD      ACCESS:    2041130  HIT:    2037347  MISS:       3783
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
