
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
Initialize SRRIP state

Warmup complete CPU 0 instructions: 1732297 cycles: 560579 (Simulation time: 0 hr 0 min 14 sec) 
Warmup complete CPU 1 instructions: 1241486 cycles: 560579 (Simulation time: 0 hr 0 min 14 sec) 
Warmup complete CPU 2 instructions: 1977678 cycles: 560579 (Simulation time: 0 hr 0 min 14 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560579 (Simulation time: 0 hr 0 min 14 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8193884 heartbeat IPC: 1.22042 cumulative IPC: 1.14741 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 8462152 heartbeat IPC: 1.18173 cumulative IPC: 1.01528 (Simulation time: 0 hr 1 min 27 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8656500 cumulative IPC: 1.1552 (Simulation time: 0 hr 1 min 34 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 9274355 heartbeat IPC: 1.07824 cumulative IPC: 0.948808 (Simulation time: 0 hr 1 min 35 sec) 
Finished CPU 2 instructions: 10000003 cycles: 9973674 cumulative IPC: 1.00264 (Simulation time: 0 hr 1 min 44 sec) 
Finished CPU 0 instructions: 10000002 cycles: 11023021 cumulative IPC: 0.907193 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16844670 heartbeat IPC: 1.15596 cumulative IPC: 1.15195 (Simulation time: 0 hr 2 min 37 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 18410834 heartbeat IPC: 1.00516 cumulative IPC: 1.00964 (Simulation time: 0 hr 2 min 50 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 24049742 heartbeat IPC: 0.676801 cumulative IPC: 0.777708 (Simulation time: 0 hr 3 min 37 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25464247 heartbeat IPC: 1.16015 cumulative IPC: 1.15479 (Simulation time: 0 hr 3 min 47 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 28552245 heartbeat IPC: 0.986056 cumulative IPC: 1.0011 (Simulation time: 0 hr 4 min 13 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34080787 heartbeat IPC: 1.16056 cumulative IPC: 1.15627 (Simulation time: 0 hr 4 min 56 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 34895516 heartbeat IPC: 0.28657 cumulative IPC: 0.262124 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU 2 instructions: 40000001 cycles: 38612367 heartbeat IPC: 0.994024 cumulative IPC: 0.999226 (Simulation time: 0 hr 5 min 33 sec) 
Finished CPU 3 instructions: 10000003 cycles: 38353271 cumulative IPC: 0.260734 (Simulation time: 0 hr 5 min 35 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.729584 instructions: 27981916 cycles: 38353271
L1D TOTAL     ACCESS:    6530842  HIT:    5537754  MISS:     993088
L1D LOAD      ACCESS:    2370033  HIT:    2219565  MISS:     150468
L1D RFO       ACCESS:    4160809  HIT:    3318189  MISS:     842620
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4279636  HIT:    4279636  MISS:          0
L1I LOAD      ACCESS:    4279636  HIT:    4279636  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1835708  HIT:    1226122  MISS:     609586
L2C LOAD      ACCESS:     150468  HIT:          0  MISS:     150468
L2C RFO       ACCESS:     842620  HIT:     383508  MISS:     459112
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     842620  HIT:     842614  MISS:          6
LLC TOTAL     ACCESS:    1068726  HIT:     463102  MISS:     605624
LLC LOAD      ACCESS:     150468  HIT:          0  MISS:     150468
LLC RFO       ACCESS:     459113  HIT:       8031  MISS:     451082
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     459145  HIT:     455071  MISS:       4074

CPU 1 cumulative IPC: 1.14791 instructions: 44026001 cycles: 38353271
L1D TOTAL     ACCESS:    3411534  HIT:    1211007  MISS:    2200527
L1D LOAD      ACCESS:     354580  HIT:     327072  MISS:      27508
L1D RFO       ACCESS:    3056954  HIT:     883935  MISS:    2173019
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    8388938  HIT:    8386694  MISS:       2244
L1I LOAD      ACCESS:    8388938  HIT:    8386694  MISS:       2244
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4383126  HIT:    2953544  MISS:    1429582
L2C LOAD      ACCESS:      29752  HIT:       7771  MISS:      21981
L2C RFO       ACCESS:    2173019  HIT:     765418  MISS:    1407601
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2180355  HIT:    2180355  MISS:          0
LLC TOTAL     ACCESS:    2840687  HIT:    2833064  MISS:       7623
LLC LOAD      ACCESS:      21981  HIT:      15526  MISS:       6455
LLC RFO       ACCESS:    1407601  HIT:    1406950  MISS:        651
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1411105  HIT:    1410588  MISS:        517

CPU 2 cumulative IPC: 0.999064 instructions: 38317360 cycles: 38353271
L1D TOTAL     ACCESS:    8154808  HIT:    7702101  MISS:     452707
L1D LOAD      ACCESS:    5003073  HIT:    4588451  MISS:     414622
L1D RFO       ACCESS:    3151735  HIT:    3113650  MISS:      38085
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    5839231  HIT:    5839105  MISS:        126
L1I LOAD      ACCESS:    5839231  HIT:    5839105  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     493956  HIT:     232042  MISS:     261914
L2C LOAD      ACCESS:     414748  HIT:     180930  MISS:     233818
