
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 8192
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz

Warmup complete CPU 0 instructions: 1732172 cycles: 560598 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 1 instructions: 1242334 cycles: 560598 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 2 instructions: 1997512 cycles: 560598 (Simulation time: 0 hr 0 min 16 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560598 (Simulation time: 0 hr 0 min 16 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8256223 heartbeat IPC: 1.21121 cumulative IPC: 1.13801 (Simulation time: 0 hr 1 min 23 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8716758 cumulative IPC: 1.14722 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 12703542 heartbeat IPC: 0.787182 cumulative IPC: 0.680875 (Simulation time: 0 hr 1 min 59 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 13331884 heartbeat IPC: 0.750082 cumulative IPC: 0.6266 (Simulation time: 0 hr 2 min 5 sec) 
Finished CPU 0 instructions: 10000003 cycles: 14884149 cumulative IPC: 0.671856 (Simulation time: 0 hr 2 min 22 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 16832717 heartbeat IPC: 1.16598 cumulative IPC: 1.15275 (Simulation time: 0 hr 2 min 34 sec) 
Finished CPU 2 instructions: 10000002 cycles: 16559623 cumulative IPC: 0.603879 (Simulation time: 0 hr 2 min 36 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25386748 heartbeat IPC: 1.16904 cumulative IPC: 1.15836 (Simulation time: 0 hr 3 min 46 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 28743080 heartbeat IPC: 0.623459 cumulative IPC: 0.648198 (Simulation time: 0 hr 4 min 15 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 29121981 heartbeat IPC: 0.633308 cumulative IPC: 0.630309 (Simulation time: 0 hr 4 min 18 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 33906828 heartbeat IPC: 1.1737 cumulative IPC: 1.16228 (Simulation time: 0 hr 5 min 3 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 37500677 heartbeat IPC: 0.266662 cumulative IPC: 0.243638 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU 2 instructions: 30000002 cycles: 38193406 heartbeat IPC: 1.10236 cumulative IPC: 0.744098 (Simulation time: 0 hr 5 min 42 sec) 
Finished CPU 3 instructions: 10000003 cycles: 40994368 cumulative IPC: 0.243936 (Simulation time: 0 hr 6 min 14 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.644066 instructions: 26403087 cycles: 40994368
L1D TOTAL     ACCESS:    6162280  HIT:    5224899  MISS:     937381
L1D LOAD      ACCESS:    2235896  HIT:    2093868  MISS:     142028
L1D RFO       ACCESS:    3926384  HIT:    3131031  MISS:     795353
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4040722  HIT:    4040722  MISS:          0
L1I LOAD      ACCESS:    4040722  HIT:    4040722  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    1732735  HIT:    1154855  MISS:     577880
L2C LOAD      ACCESS:     142028  HIT:          0  MISS:     142028
L2C RFO       ACCESS:     795353  HIT:     359507  MISS:     435846
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     795354  HIT:     795348  MISS:          6
LLC TOTAL     ACCESS:    1013706  HIT:     445597  MISS:     568109
LLC LOAD      ACCESS:     142028  HIT:          0  MISS:     142028
LLC RFO       ACCESS:     435847  HIT:       9772  MISS:     426075
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     435831  HIT:     435825  MISS:          6

CPU 1 cumulative IPC: 1.15623 instructions: 47398937 cycles: 40994368
L1D TOTAL     ACCESS:    3523349  HIT:    1156262  MISS:    2367087
L1D LOAD      ACCESS:     357202  HIT:     327422  MISS:      29780
L1D RFO       ACCESS:    3166147  HIT:     828840  MISS:    2337307
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    9087633  HIT:    9085260  MISS:       2373
L1I LOAD      ACCESS:    9087633  HIT:    9085260  MISS:       2373
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:    4714757  HIT:    3141326  MISS:    1573431
L2C LOAD      ACCESS:      32153  HIT:       6010  MISS:      26143
L2C RFO       ACCESS:    2337307  HIT:     790019  MISS:    1547288
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:    2345297  HIT:    2345297  MISS:          0
LLC TOTAL     ACCESS:    3125599  HIT:    3116021  MISS:       9578
LLC LOAD      ACCESS:      26140  HIT:      18948  MISS:       7192
LLC RFO       ACCESS:    1547289  HIT:    1546527  MISS:        762
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:    1552170  HIT:    1550546  MISS:       1624

CPU 2 cumulative IPC: 0.774122 instructions: 31734649 cycles: 40994368
L1D TOTAL     ACCESS:    6194291  HIT:    5747434  MISS:     446857
L1D LOAD      ACCESS:    3843492  HIT:    3430023  MISS:     413469
L1D RFO       ACCESS:    2350799  HIT:    2317411  MISS:      33388
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4746346  HIT:    4746220  MISS:        126
L1I LOAD      ACCESS:    4746346  HIT:    4746220  MISS:        126
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     483162  HIT:     226557  MISS:     256605
